      - [ 2.78861314e-01, 1.73084378e-01, 1.09320290e-01, 1.01950809e-01,
          9.35395434e-02, 6.27269596e-02, 9.80089605e-02, 9.67254043e-02,
          7.32565224e-02, 1.36494011e-01, 7.82726482e-02, 1.12153634e-01,
          1.44186363e-01, 5.41118048e-02, 9.86808315e-02, 1.98404387e-01,
          1.70282930e-01, 1.68972865e-01, 9.91315246e-02, 1.99782580e-01,
          1.41823873e-01, 7.26940557e-02, 3.25018982e-03, 0.,
          1.31355422e-02, 8.04256555e-03, 1.12382658e-01, 1.60471812e-01,
          1.63255081e-01, 1.96502745e-01, 1.63457870e-01, 7.29001164e-02,
          9.68254432e-02, 8.41956809e-02, 0., 1.16617896e-01,
          7.75134340e-02, 1.09350875e-01, 1.00288868e-01, 1.73693910e-01,
          3.15608054e-01, 5.34088984e-02, 5.24147116e-02, 9.20215249e-02,
          8.20947289e-02, 6.66219965e-02, 6.13714606e-02, 1.13390051e-01,
          9.19435918e-02, 5.25553785e-02, 1.11657493e-01, 0.,
          1.59549147e-01, 1.20681256e-01, 9.73060876e-02, 1.29328117e-01,
          2.06825733e-01, 1.68432593e-01, 1.58795044e-01, 1.49487868e-01,
          1.15491502e-01, 0., 4.97132242e-02, 0. ]
      - [ 2.99922645e-01, 8.59229453e-03, 1.04136936e-01, 6.68957755e-02,
          9.42504033e-02, 1.01791479e-01, 0., 8.17122459e-02,
          1.00843288e-01, 5.15005365e-02, 1.51123941e-01, 5.71259856e-02,
          1.82221476e-02, 1.13141678e-01, 1.67211235e-01, 2.66307443e-01,
          1.61878839e-01, 1.55433252e-01, 1.83161989e-01, 1.55915126e-01,
          2.03489542e-01, 4.84005585e-02, 9.29861236e-03, 1.45918224e-02,
          8.27838778e-02, 4.41725105e-02, 5.37752211e-02, 8.00344795e-02,
          2.04999253e-01, 1.48449913e-01, 1.41563773e-01, 2.58645594e-01,
          4.57658656e-02, 7.46060088e-02, 6.75060228e-03, 0.,
          7.93107823e-02, 0., 9.76163745e-02, 3.57814640e-01,
          2.01807708e-01, 1.76876280e-02, 6.75060228e-03, 8.02786369e-03,
          4.51439945e-03, 0., 5.07198647e-02, 1.11220844e-01,
          4.71255481e-02, 3.79614253e-03, 0., 5.20655364e-02,
          4.51439945e-03, 9.72411036e-02, 1.67045563e-01, 1.61825642e-01,
          2.33008683e-01, 1.98127702e-01, 6.48233369e-02, 1.49964213e-01,
          0., 0., 0., 0. ]
      - [ 2.94626534e-01, 8.07405785e-02, 1.25047565e-01, 6.05022535e-03,
          3.96617875e-02, 0., 7.10087866e-02, 1.42316818e-01,
          1.85274556e-01, 7.33615682e-02, 8.42318833e-02, 1.20494924e-01,
          4.94972020e-02, 0., 4.74128574e-02, 1.69738889e-01,
          1.82780907e-01, 3.18629295e-03, 0., 0., 1.41240135e-01,
          1.08299300e-01, 5.51882107e-03, 1.00803133e-02, 0.,
          1.38052246e-02, 7.85843655e-03, 0., 1.41930982e-01,
          1.46029040e-01, 1.66359216e-01, 1.44994318e-01, 1.56712979e-01,
          1.78677827e-01, 1.17287479e-01, 6.05022535e-03, 1.41388297e-01,
          1.27992600e-01, 9.49962586e-02, 2.62133181e-01, 2.69804865e-01,
          8.04549009e-02, 6.46990538e-03, 1.43054590e-01, 1.75595865e-01,
          1.25791728e-01, 1.90731093e-01, 0., 7.70560876e-02,
          8.48686919e-02, 5.61240353e-02, 1.52944654e-01, 1.09838746e-01,
          3.06195635e-02, 1.39146801e-02, 1.67684853e-01, 2.29858950e-01,
          2.23784849e-01, 1.14214495e-01, 7.69405765e-03, 9.38199759e-02,
          1.05808400e-01, 1.71518758e-01, 4.76461928e-03 ]
      - [ 1.66299134e-01, 1.51541308e-01, 1.67009577e-01, 1.17845356e-01,
          9.19427052e-02, 1.18842702e-02, 7.58647099e-02, 8.24468657e-02,
          1.10545062e-01, 8.99958163e-02, 0., 1.50194734e-01,
          1.00947946e-01, 5.34116179e-02, 1.34049118e-01, 2.36075312e-01,
          1.96447715e-01, 1.42816335e-01, 7.03364611e-02, 1.22377530e-01,
          1.13463208e-01, 5.03568612e-02, 1.18549347e-01, 6.34495215e-03,
          7.00214654e-02, 6.68301620e-03, 1.03037022e-02, 9.48570222e-02,
          1.52507767e-01, 1.44958645e-01, 1.35628521e-01, 2.30516851e-01,
          1.07758604e-01, 5.89696728e-02, 7.11269975e-02, 8.51008296e-02,
          1.25447124e-01, 1.36321649e-01, 1.51078090e-01, 3.37506264e-01,
          8.76077786e-02, 1.05667766e-02, 1.10310152e-01, 0.,
          1.05621189e-01, 1.12208173e-01, 9.46006402e-02, 1.34656936e-01,
          1.54029429e-01, 0., 8.13115016e-02, 1.12542957e-01,
          1.17688827e-01, 1.10978879e-01, 1.33140132e-01, 1.72173634e-01,
          2.79090136e-01, 1.59615189e-01, 8.57343227e-02, 8.60221460e-02,
          1.13064051e-01, 4.27814387e-02, 7.54546234e-03, 0. ]
      - [ 3.26368660e-01, 1.14745803e-01, 1.42678306e-01, 1.75022930e-01,
          1.08393244e-01, 4.61612456e-02, 7.94469714e-02, 4.50031832e-02,
          1.03339314e-01, 9.11138877e-02, 1.02276430e-01, 9.48365554e-02,
          7.33639374e-02, 1.03106968e-01, 1.10807329e-01, 0.,
          2.75677204e-01, 1.12175807e-01, 1.37421833e-02, 8.66131335e-02,
          9.52740833e-02, 8.92948210e-02, 5.83551601e-02, 6.83469474e-02,
          8.47618561e-03, 4.66782078e-02, 0., 0., 1.35885179e-01,
          1.80029422e-01, 2.07315281e-01, 6.95874989e-02, 0.,
          7.24615902e-02, 7.91351050e-02, 1.11147709e-01, 2.17248634e-01,
          1.70946866e-01, 8.78399685e-02, 1.55396655e-01, 3.10775816e-01,
          6.99049011e-02, 8.94132107e-02, 1.14801563e-01, 0.,
          1.20913044e-01, 1.20124348e-01, 1.02582105e-01, 9.82233286e-02,
          5.05595841e-02, 7.18632936e-02, 6.17071092e-02, 8.12700838e-02,
          1.29437730e-01, 1.29921287e-01, 1.65617138e-01, 2.29846045e-01,
          2.49712348e-01, 7.11164251e-02, 4.97964909e-03, 6.46301657e-02,
          4.07115184e-02, 4.70946124e-03, 9.32796672e-02 ]
      - [ 2.55322963e-01, 1.24384560e-01, 0., 9.38718170e-02,
          1.62710771e-01, 5.30400984e-02, 1.71131995e-02, 4.40143459e-02,
          9.83038098e-02, 6.38393685e-03, 5.31876981e-02, 9.80224535e-02,
          8.92738253e-02, 8.44251513e-02, 3.88799906e-02, 3.15519720e-01,
          2.33144328e-01, 1.00808680e-01, 1.57750010e-01, 5.51150832e-03,
          1.23814404e-01, 0., 5.18044792e-02, 8.90829507e-03,
          1.00290723e-01, 7.51957856e-03, 7.94576332e-02, 4.44869250e-02,
          1.70978129e-01, 1.57097325e-01, 7.91796744e-02, 3.23626757e-01,
          4.38314117e-03, 0., 5.04629053e-02, 6.26131818e-02,
          1.37061790e-01, 1.16604865e-01, 1.22014426e-01, 2.97127008e-01,
          2.46196032e-01, 9.07165855e-02, 0., 0., 1.00729138e-01,
          7.24391416e-02, 5.52963428e-02, 8.76398683e-02, 0., 0., 0.,
          7.74888322e-02, 0., 0., 1.79713711e-01, 1.77555129e-01,
          2.64211953e-01, 2.27334321e-01, 1.46497831e-01, 7.79445004e-03,
          0., 0., 0., 0. ]
      - [ 2.20409587e-01, 1.42747819e-01, 1.61483690e-01, 1.06052727e-01,
          1.19462959e-01, 1.22761399e-01, 1.22930564e-01, 1.70556158e-01,
          9.58696902e-02, 1.64017588e-01, 1.23847619e-01, 1.23050809e-01,
          1.39806569e-01, 8.42684507e-02, 9.11344290e-02, 2.48880088e-01,
          1.89367309e-01, 9.59458649e-02, 7.28517249e-02, 7.49812797e-02,
          1.40853971e-01, 8.82249102e-02, 5.45753259e-03, 3.94290052e-02,
          7.65857846e-02, 5.97275160e-02, 6.75939396e-02, 1.93960279e-01,
          1.32436946e-01, 1.69082373e-01, 1.91196293e-01, 1.51784852e-01,
          1.35429293e-01, 1.01470515e-01, 6.82829618e-02, 1.19117342e-01,
          1.21525466e-01, 1.38688385e-01, 1.12416379e-01, 1.54046357e-01,
          2.03046322e-01, 1.72145322e-01, 7.38067254e-02, 0.,
          1.58932820e-01, 6.92424625e-02, 6.17371835e-02, 1.13181941e-01,
          3.74708208e-03, 0., 7.38709569e-02, 1.31047994e-01,
          8.74500871e-02, 2.93935947e-02, 1.11458398e-01, 1.13707595e-01,
          1.92418277e-01, 1.31751657e-01, 2.00396284e-01, 1.35078788e-01,
          4.83505353e-02, 0., 4.10061888e-02, 0. ]
      - [ 2.48687863e-01, 1.93152338e-01, 1.12431847e-01, 1.29355446e-01,
          8.94186832e-03, 7.29996711e-02, 4.39480841e-02, 1.58368692e-01,
          1.02459781e-01, 6.72536297e-03, 8.96834582e-02, 1.12368703e-01,
          1.20687373e-01, 1.18318826e-01, 6.73569962e-02, 1.67762652e-01,
          1.67393088e-01, 1.05663180e-01, 8.59428048e-02, 9.45278108e-02,
          1.10465325e-01, 1.02958359e-01, 1.16486708e-02, 1.15112372e-01,
          6.64864108e-02, 3.79167944e-02, 6.37910739e-02, 0.,
          1.26594558e-01, 1.63006350e-01, 1.57675281e-01, 2.25785002e-01,
          1.65608302e-01, 0., 5.43116219e-02, 6.89480379e-02,
          1.67280197e-01, 1.19091190e-01, 1.14827029e-01, 3.22203875e-01,
          1.85008079e-01, 7.73533285e-02, 5.50197475e-02, 6.57523721e-02,
          9.03116390e-02, 4.38440032e-02, 7.99375996e-02, 1.67369559e-01,
          6.13023601e-02, 1.16737969e-01, 8.33889768e-02, 1.57666534e-01,
          4.49079797e-02, 1.06919512e-01, 1.51347503e-01, 1.11662075e-01,
          2.70002514e-01, 1.20211706e-01, 1.14382423e-01, 1.57114029e-01,
          9.07811522e-02, 0., 6.51227981e-02, 6.75905719e-02 ]
      - [ 3.19701016e-01, 1.88878700e-01, 0., 1.05439223e-01,
          6.88806251e-02, 6.42472785e-03, 7.43569732e-02, 1.54105604e-01,
          1.08936094e-01, 1.06776156e-01, 7.34723806e-02, 0.,
          1.34265378e-01, 6.70079142e-02, 8.11704695e-02, 1.37526482e-01,
          1.85459182e-01, 1.21109277e-01, 8.17049071e-02, 1.52993649e-01,
          1.31635025e-01, 7.95496404e-02, 5.19087501e-02, 7.03592524e-02,
          5.32126613e-03, 5.67316525e-02, 7.86705986e-02, 1.00615330e-01,
          1.49497941e-01, 1.58547238e-01, 2.15081960e-01, 9.03036594e-02,
          1.84759453e-01, 1.08173162e-01, 0., 6.74566999e-02,
          1.17255464e-01, 1.03902943e-01, 1.04687385e-01, 1.91271946e-01,
          3.32792133e-01, 1.08735479e-01, 0., 1.05736844e-01,
          7.73328319e-02, 5.82628176e-02, 6.94031715e-02, 1.12039000e-01,
          0., 4.95967492e-02, 8.34316239e-02, 5.84913194e-02,
          1.91296309e-01, 1.21237665e-01, 1.24468148e-01, 1.01889327e-01,
          2.09987059e-01, 1.81508452e-01, 1.00015618e-01, 1.83649540e-01,
          9.45872739e-02, 2.63495203e-02, 0., 7.03316405e-02 ]
      - [ 3.19346964e-01, 1.27426386e-01, 1.99286982e-01, 1.99763909e-01,
          4.64990698e-02, 0., 1.28784496e-02, 1.04633607e-02,
          9.81753245e-02, 5.18936366e-02, 0., 1.20324157e-01,
          8.82860795e-02, 6.84257150e-02, 3.89603600e-02, 4.14256006e-02,
          3.33971143e-01, 5.13480194e-02, 5.56398146e-02, 0.,
          8.92822444e-02, 0., 1.09334877e-02, 6.04102435e-03,
          3.58170085e-02, 1.35949822e-02, 0., 8.91697556e-02,
          1.57369956e-01, 1.03385352e-01, 2.05592841e-01, 2.46030033e-01,
          1.74297467e-02, 2.61852853e-02, 0., 0., 2.51228720e-01,
          1.66773304e-01, 1.02523804e-01, 2.33348608e-01, 2.23977730e-01,
          1.28784506e-02, 0., 6.04102435e-03, 8.32120422e-03, 0.,
          7.18402909e-03, 3.03894896e-02, 6.22701943e-02, 1.28383050e-02,
          0., 6.10757582e-02, 7.64447525e-02, 0., 9.83997956e-02,
          1.99725583e-01, 3.81854653e-01, 2.12422758e-01, 0.,
          7.61510506e-02, 4.46974002e-02, 7.81986266e-02, 6.21759668e-02,
          6.27351701e-02 ]
      - [ 3.40588093e-01, 1.02647357e-01, 1.12989046e-01, 1.37043551e-01,
          6.03756011e-02, 0., 5.25271222e-02, 9.18084607e-02,
          1.45657375e-01, 7.08508715e-02, 0., 7.61543140e-02,
          1.38918385e-01, 4.75290529e-02, 1.25005633e-01, 6.77129254e-02,
          1.77108586e-01, 1.18674129e-01, 1.66223183e-01, 1.17165975e-01,
          1.10345654e-01, 9.20425951e-02, 3.00190430e-02, 4.78711203e-02,
          6.10341057e-02, 8.94003268e-03, 0., 1.36957094e-01,
          2.22158358e-01, 1.66615814e-01, 1.60350367e-01, 1.41702503e-01,
          1.39141798e-01, 8.42770562e-02, 4.97891419e-02, 1.05667271e-01,
          1.36085704e-01, 1.40648797e-01, 1.04430810e-01, 9.22513828e-02,
          3.35276008e-01, 9.48862731e-02, 1.48052260e-01, 8.88364613e-02,
          0., 7.37253800e-02, 1.06452540e-01, 9.62504596e-02,
          7.15195537e-02, 7.52244890e-02, 8.12227502e-02, 1.27907082e-01,
          1.07834555e-01, 7.60683417e-02, 1.50890142e-01, 1.27875417e-01,
          1.95482343e-01, 2.16232270e-01, 1.21122122e-01, 1.31339088e-01,
          9.76128429e-02, 0., 4.39246036e-02, 5.88548295e-02 ]
      - [ 3.17283839e-01, 1.12183459e-01, 1.19323000e-01, 1.76481619e-01,
          1.05937399e-01, 6.44456083e-03, 4.08464447e-02, 8.75662565e-02,
          8.75265673e-02, 6.02934323e-02, 6.44456083e-03, 7.00050667e-02,
          1.26720309e-01, 7.35877547e-03, 9.74704847e-02, 1.41148403e-01,
          1.61849082e-01, 1.13975003e-01, 1.66271850e-01, 1.43722624e-01,
          1.37878209e-01, 1.04625635e-01, 1.14602298e-02, 8.92734379e-02,
          1.43784164e-02, 1.21079255e-02, 6.40583634e-02, 1.38808370e-01,
          1.88503012e-01, 1.90697193e-01, 1.77453145e-01, 1.45232126e-01,
          4.83634137e-02, 0., 8.23744014e-02, 0., 2.20135838e-01,
          1.48665398e-01, 1.39205799e-01, 2.24082440e-01, 2.48415157e-01,
          1.00849845e-01, 6.00263029e-02, 1.03558578e-01, 5.96367195e-02,
          1.08321935e-01, 0., 6.93264604e-02, 7.23179728e-02, 0.,
          6.94065765e-02, 1.69395983e-01, 1.35769770e-01, 7.10843801e-02,
          1.18109003e-01, 9.58072841e-02, 1.97895169e-01, 2.36857235e-01,
          8.99550542e-02, 1.28159806e-01, 1.21373668e-01, 6.99425414e-02,
          6.99489638e-02, 0. ]
      - [ 2.13601232e-01, 1.28072605e-01, 1.63996071e-01, 6.02638908e-02,
          1.78218991e-01, 1.30128384e-01, 1.15037682e-02, 5.96239269e-02,
          1.17811397e-01, 8.00611824e-02, 6.71412498e-02, 4.60156314e-02,
          8.04166421e-02, 1.30784944e-01, 1.04665026e-01, 2.27461547e-01,
          1.98973224e-01, 8.92579034e-02, 1.71445370e-01, 1.91327319e-01,
          9.16174501e-02, 3.26405466e-02, 6.81897160e-03, 4.42825221e-02,
          1.48014631e-02, 1.22240297e-02, 0., 1.53495371e-01,
          2.48032957e-01, 1.61592454e-01, 1.68159336e-01, 1.56520158e-01,
          1.14209086e-01, 8.34731087e-02, 1.17135987e-01, 6.78252354e-02,
          1.07699260e-01, 5.74439950e-02, 1.03973500e-01, 2.44240239e-01,
          2.07780570e-01, 1.52548432e-01, 5.78205176e-02, 7.77696222e-02,
          7.22233877e-02, 5.47009893e-02, 2.59766709e-02, 6.40535653e-02,
          7.89836142e-03, 0., 8.60558823e-02, 0., 1.67509258e-01,
          1.31309688e-01, 1.64033383e-01, 6.12532198e-02, 2.45355219e-01,
          1.80667296e-01, 1.77383855e-01, 1.30555779e-01, 8.38303193e-02,
          9.05486420e-02, 0., 0. ]
      - [ 2.26503044e-01, 1.77212968e-01, 1.23064607e-01, 7.12810922e-03,
          7.60505646e-02, 1.27880260e-01, 5.06748296e-02, 7.32493252e-02,
          7.65001178e-02, 6.16276078e-02, 1.05437219e-01, 8.78084973e-02,
          1.31770179e-01, 1.26641139e-01, 1.36355117e-01, 2.43538305e-01,
          1.97792500e-01, 1.69517085e-01, 1.69413969e-01, 1.81396171e-01,
          1.21139228e-01, 5.98364659e-02, 4.42420840e-02, 0.,
          5.83773069e-02, 1.08310115e-02, 6.00880310e-02, 1.35348722e-01,
          1.75060093e-01, 1.50916919e-01, 1.61995351e-01, 2.27933630e-01,
          8.19267482e-02, 7.91572779e-02, 5.40715940e-02, 6.37653247e-02,
          4.46422398e-03, 8.36859643e-02, 1.30040646e-02, 3.47377360e-01,
          2.12769583e-01, 1.07249226e-02, 7.62255769e-03, 0., 0.,
          7.64066428e-02, 0., 1.08916566e-01, 6.31336635e-03, 0.,
          6.67557213e-03, 6.72451407e-02, 1.04585946e-01, 1.10525943e-01,
          1.52150124e-01, 1.47365004e-01, 2.42729947e-01, 2.09221363e-01,
          1.39068976e-01, 1.40782788e-01, 6.31336635e-03, 0., 0., 0. ]
      - [ 2.51469880e-01, 1.77633986e-01, 1.31068930e-01, 1.18437804e-01,
          8.08750167e-02, 2.92586125e-02, 6.24113381e-02, 9.63591412e-02,
          6.86838776e-02, 9.92548317e-02, 7.98420906e-02, 7.47511387e-02,
          9.74530056e-02, 1.47834063e-01, 1.12535365e-01, 1.78133428e-01,
          1.56217650e-01, 1.56839043e-01, 1.02776714e-01, 1.07613683e-01,
          1.41863525e-01, 8.53547677e-02, 9.71933007e-02, 0.,
          6.85070548e-03, 7.60586709e-02, 4.32814993e-02, 1.19917654e-01,
          1.49082735e-01, 1.77011773e-01, 1.77457213e-01, 1.62261799e-01,
          6.06594756e-02, 5.51013276e-02, 5.56313433e-02, 1.23505533e-01,
          1.35142222e-01, 1.23776920e-01, 1.03864565e-01, 1.71113655e-01,
          3.01456898e-01, 1.02774113e-01, 1.39923215e-01, 7.50532895e-02,
          1.18771970e-01, 8.01992342e-02, 1.32516742e-01, 8.95418674e-02,
          1.47992158e-02, 7.53099248e-02, 1.09099008e-01, 1.18243240e-01,
          1.59404367e-01, 8.00982714e-02, 1.41207844e-01, 1.44480333e-01,
          2.10832655e-01, 1.86554790e-01, 1.30261362e-01, 1.29471079e-01,
          1.02196202e-01, 3.80407199e-02, 6.44913912e-02, 6.88937232e-02 ]
      - [ 3.30362260e-01, 7.02080280e-02, 1.38276875e-01, 1.85875893e-01,
          1.05574410e-02, 6.63568825e-02, 7.50524402e-02, 4.56101671e-02,
          1.01512171e-01, 9.21221226e-02, 6.11083731e-02, 0.,
          9.26312357e-02, 1.05924621e-01, 1.02231935e-01, 1.13431029e-01,
          1.54869378e-01, 1.02826796e-01, 1.18385553e-01, 1.50576606e-01,
          7.29562268e-02, 7.23326579e-02, 4.71155420e-02, 1.14437617e-01,
          6.76225573e-02, 3.35546071e-03, 4.65415381e-02, 6.58671930e-02,
          2.11927146e-01, 1.68218940e-01, 1.73905164e-01, 1.91001460e-01,
          1.09196074e-01, 1.84040871e-02, 6.51255772e-02, 7.02147633e-02,
          2.18800813e-01, 7.70860761e-02, 7.53366128e-02, 1.59511358e-01,
          3.19742709e-01, 1.09617017e-01, 7.21954331e-02, 1.13806710e-01,
          0., 5.26434593e-02, 8.97597298e-02, 6.06842525e-02,
          1.44092247e-01, 6.12109713e-02, 7.15360194e-02, 7.86055103e-02,
          1.50826007e-01, 1.52463526e-01, 8.39455947e-02, 7.53811598e-02,
          2.93087572e-01, 1.30793869e-01, 1.43029362e-01, 1.13030478e-01,
          1.24196917e-01, 0., 8.22127387e-02, 0. ]
      - [ 4.01170522e-01, 9.33074355e-02, 1.31597519e-01, 8.12025741e-02,
          1.51741952e-02, 4.50024679e-02, 4.15106378e-02, 9.19670686e-02,
          6.51342422e-02, 5.11724502e-02, 0., 6.24897107e-02,
          8.91428292e-02, 8.36704522e-02, 1.05235726e-02, 1.27638400e-01,
          2.99700141e-01, 9.74098295e-02, 4.38472889e-02, 9.62292999e-02,
          7.03920275e-02, 0., 1.00100823e-02, 4.51407470e-02,
          1.97473727e-02, 5.28987609e-02, 6.55024499e-03, 1.16686471e-01,
          1.24411233e-01, 2.10518703e-01, 1.67700365e-01, 1.54650390e-01,
          1.07472457e-01, 0., 4.46757488e-02, 8.52776840e-02,
          1.25129208e-01, 9.43505168e-02, 1.15961932e-01, 2.58523256e-01,
          3.37568611e-01, 6.43962324e-02, 8.29278082e-02, 2.16298234e-02,
          9.43203121e-02, 5.41661717e-02, 5.48894778e-02, 4.94620129e-02,
          2.51635555e-02, 8.23649671e-03, 8.84091780e-02, 6.75019845e-02,
          8.33783746e-02, 2.80748289e-02, 1.33643612e-01, 2.01037452e-01,
          3.01036865e-01, 1.94233373e-01, 1.01728037e-01, 7.95994624e-02,
          7.67058581e-02, 8.31765402e-03, 4.10838537e-02, 7.39255100e-02 ]
      - [ 1.70022175e-01, 1.56350926e-01, 2.18423337e-01, 3.20921466e-02,
          6.60931841e-02, 1.11990646e-02, 2.80744247e-02, 5.79268411e-02,
          6.57887384e-02, 6.95460364e-02, 1.48189485e-01, 6.20032512e-02,
          1.30774044e-02, 1.05497964e-01, 1.18143864e-01, 1.29878208e-01,
          2.51181990e-01, 7.54313916e-02, 6.51805624e-02, 0.,
          7.97284842e-02, 1.34644553e-01, 1.01367116e-01, 6.29583793e-03,
          3.97403538e-02, 9.18543041e-02, 1.11990646e-02, 8.06272477e-02,
          7.68545344e-02, 9.30734724e-02, 1.95330724e-01, 1.34478927e-01,
          1.26811013e-01, 9.68656838e-02, 1.26906827e-01, 1.33777797e-01,
          1.83620989e-01, 1.89536229e-01, 1.19489215e-01, 1.41426384e-01,
          2.46876195e-01, 1.28398865e-01, 1.04833432e-01, 2.03090727e-01,
          1.32651791e-01, 8.62406939e-02, 3.31564248e-03, 1.13732062e-01,
          1.27308488e-01, 1.67950153e-01, 9.13135931e-02, 1.50174797e-01,
          1.33253604e-01, 1.92167945e-02, 7.59430677e-02, 2.08679348e-01,
          2.84973651e-01, 1.41884953e-01, 5.16143925e-02, 1.62389547e-01,
          4.22070846e-02, 5.87033667e-02, 6.68824390e-02, 5.50843142e-02 ]
      - [ 3.13951343e-01, 1.31922916e-01, 1.90553471e-01, 2.02874586e-01,
          6.33661151e-02, 5.49594164e-02, 8.01433343e-03, 0.,
          1.08797245e-01, 6.25629425e-02, 8.62343088e-02, 5.36480434e-02,
          1.25630647e-01, 1.00448735e-01, 6.49497360e-02, 4.85221744e-02,
          1.77777007e-01, 1.10745467e-02, 6.11184835e-02, 5.35950810e-03,
          1.46557301e-01, 6.79672435e-02, 8.62235278e-02, 4.91363592e-02,
          4.26225970e-03, 1.01374192e-02, 0., 0., 9.15120840e-02,
          2.29701176e-01, 2.41666734e-01, 2.06229821e-01, 6.65576532e-02,
          3.20785604e-02, 4.85472009e-02, 1.37439445e-01, 2.09422469e-01,
          1.88072830e-01, 1.19821504e-01, 1.10056907e-01, 3.13368887e-01,
          3.28502208e-02, 0., 4.67751957e-02, 1.65167376e-01,
          6.26616254e-02, 2.71727648e-02, 3.30199078e-02, 6.84771361e-03,
          2.45830920e-02, 5.82536235e-02, 8.32486674e-02, 1.28682315e-01,
          0., 6.93368688e-02, 1.80752903e-01, 2.44186029e-01,
          2.05771118e-01, 1.87089503e-01, 1.25496790e-01, 1.25048026e-01,
          0., 1.02397203e-02, 8.32920447e-02 ]
      - [ 2.79180318e-01, 1.68648586e-01, 1.42523915e-01, 1.04488030e-01,
          1.07939400e-01, 8.42592344e-02, 6.21494055e-02, 1.55530140e-01,
          1.64057210e-01, 1.14366777e-01, 6.29834235e-02, 1.14475474e-01,
          1.37716472e-01, 7.65707269e-02, 1.14995308e-01, 1.84069261e-01,
          2.38127828e-01, 4.25938517e-02, 5.59701305e-03, 1.37178883e-01,
          7.33583346e-02, 8.26956034e-02, 7.68824965e-02, 1.60790548e-01,
          9.29147005e-03, 7.70960143e-03, 0., 5.05691767e-02,
          1.12288445e-02, 1.96216151e-01, 2.23501027e-01, 1.47992492e-01,
          1.45747766e-01, 4.87430729e-02, 7.26855323e-02, 1.08967863e-01,
          8.45615491e-02, 1.32774085e-01, 1.18995361e-01, 1.93566054e-01,
          2.79049158e-01, 1.23042144e-01, 0., 0., 7.87395239e-02,
          6.85498938e-02, 1.08323976e-01, 1.59523129e-01, 7.67156482e-02,
          9.99520645e-02, 1.60659865e-01, 0., 8.50422028e-03, 0.,
          3.95630039e-02, 1.24790058e-01, 3.06426436e-01, 1.84697986e-01,
          8.25831145e-02, 0., 3.74294817e-03, 0., 5.59701305e-03, 0. ]
      - [ 2.57446587e-01, 1.94137320e-01, 1.11158350e-02, 1.26804873e-01,
          1.65428698e-01, 1.40512928e-01, 1.14213482e-01, 1.37101918e-01,
          1.14764906e-01, 1.90022662e-01, 6.27918169e-02, 1.35237038e-01,
          1.06882326e-01, 1.83795378e-01, 1.55976415e-01, 2.31561735e-01,
          2.42364839e-01, 1.20040290e-01, 2.31915519e-01, 2.13091314e-01,
          1.00982472e-01, 1.05882101e-01, 9.72023979e-02, 6.60951529e-03,
          1.35614753e-01, 1.01097800e-01, 1.02571473e-02, 1.27222985e-01,
          1.63056284e-01, 1.61302537e-01, 6.77530318e-02, 2.23171502e-01,
          1.05127078e-02, 6.25089323e-03, 0., 9.34726559e-03,
          9.60532650e-02, 6.05158061e-02, 9.65148434e-02, 1.65966704e-01,
          2.27909565e-01, 7.89178535e-02, 0., 1.32190306e-02,
          1.79885514e-02, 0., 1.16943503e-02, 0., 1.12504866e-02,
          4.42004902e-03, 7.86008220e-03, 9.34726559e-03, 7.43360678e-03,
          1.11158350e-02, 7.33418241e-02, 2.18628854e-01, 2.59318203e-01,
          8.94414559e-02, 1.14927076e-01, 6.60951529e-03, 9.10427235e-03,
          0., 6.25089323e-03, 0. ]
      - [ 3.95943940e-01, 9.76514071e-02, 1.83530629e-01, 9.61025134e-02,
          7.10894838e-02, 7.33091459e-02, 3.69317993e-03, 0.,
          7.40091801e-02, 8.17832053e-02, 8.32129642e-02, 5.22901155e-02,
          7.14211538e-02, 7.35869780e-02, 3.05888765e-02, 7.06039369e-02,
          2.87228018e-01, 1.16999462e-01, 1.15479738e-01, 3.71110551e-02,
          5.15484400e-02, 4.09720205e-02, 6.37229532e-02, 5.97839057e-02,
          1.38431452e-02, 7.38635985e-03, 6.99077472e-02, 9.20336321e-02,
          1.33854121e-01, 2.13453323e-01, 1.85477301e-01, 1.51278570e-01,
          4.33217175e-02, 0., 3.47102322e-02, 8.23482722e-02,
          1.75855577e-01, 9.49732810e-02, 1.23889506e-01, 1.07408851e-01,
          3.88874024e-01, 5.87852262e-02, 0., 6.37758747e-02,
          3.82033847e-02, 6.86917156e-02, 7.74029270e-02, 5.01336828e-02,
          5.02808094e-02, 6.74280077e-02, 6.35001287e-02, 4.54183407e-02,
          7.05608260e-03, 9.54177678e-02, 1.53140560e-01, 1.84379399e-01,
          2.88022727e-01, 2.02247322e-01, 1.32066414e-01, 6.35579154e-02,
          5.69590032e-02, 3.46316695e-02, 0., 7.17548281e-02 ]
      - [ 3.16403091e-01, 1.20696694e-01, 1.63883865e-01, 1.66221887e-01,
          1.14236794e-01, 1.64845169e-01, 8.86351243e-02, 1.09098017e-01,
          1.49723187e-01, 8.35812092e-02, 1.04994811e-01, 8.34142938e-02,
          1.12477504e-01, 5.48387319e-02, 1.02319337e-01, 1.11838482e-01,
          2.52900094e-01, 7.84921646e-02, 7.00957179e-02, 1.53705284e-01,
          1.53575137e-01, 8.38738456e-02, 8.78516883e-02, 1.15161359e-01,
