          2.63399273e-01, 1.00104414e-01, 1.49156943e-01, 1.44626185e-01,
          7.39136189e-02, 5.69035262e-02, 9.22161043e-02, 8.67768899e-02 ]
      - [ 1.35861248e-01, 1.18051253e-01, 1.14721216e-01, 9.72170085e-02,
          1.22457050e-01, 9.28809866e-02, 6.85865283e-02, 1.37456298e-01,
          1.10836126e-01, 2.93669272e-02, 1.13232965e-02, 0.,
          5.90781793e-02, 7.07459897e-02, 1.74942151e-01, 1.90399662e-01,
          2.12639898e-01, 0., 5.86401708e-02, 4.30455580e-02, 0., 0.,
          3.21204290e-02, 1.41335502e-01, 2.33543977e-01, 1.44907488e-02,
          1.16523029e-02, 0., 0., 3.74736786e-02, 5.96560501e-02,
          2.60965884e-01, 1.85826391e-01, 1.21967882e-01, 1.37970313e-01,
          2.01126903e-01, 1.89230919e-01, 1.11490183e-01, 1.95392638e-01,
          1.39107600e-01, 1.26826122e-01, 6.60507530e-02, 1.04923196e-01,
          1.66697666e-01, 2.09260315e-01, 9.73053873e-02, 8.90761763e-02,
          5.31885065e-02, 1.88845024e-01, 1.70075193e-01, 1.53357372e-01,
          1.58511341e-01, 1.65319711e-01, 1.58192366e-01, 8.83259550e-02,
          0., 6.34753257e-02, 9.73502845e-02, 1.00279063e-01,
          1.25507236e-01, 1.39525265e-01, 9.73950103e-02, 1.10880241e-01,
          1.33398354e-01 ]
      - [ 2.93400317e-01, 1.96260810e-01, 1.11741617e-01, 4.64494480e-03,
          8.30302387e-02, 9.71119478e-02, 1.13927603e-01, 8.62780362e-02,
          1.17174760e-01, 7.48611242e-02, 1.46322459e-01, 4.64494480e-03,
          9.85894073e-03, 0., 1.34079963e-01, 1.41993642e-01,
          2.54675776e-01, 1.30551562e-01, 5.52380178e-03, 6.94581261e-03,
          1.41838668e-02, 0., 0., 1.33975074e-01, 1.85950905e-01,
          5.19603975e-02, 0., 5.25241084e-02, 1.52828306e-01,
          1.01810321e-01, 1.54785812e-01, 1.53515473e-01, 1.48627207e-01,
          0., 7.72058889e-02, 4.99627702e-02, 6.36731312e-02, 0.,
          1.82157278e-01, 2.44601965e-01, 2.44624808e-01, 9.52040553e-02,
          9.24885496e-02, 1.19630978e-01, 2.60601602e-02, 1.10647723e-01,
          5.93271218e-02, 1.35888934e-01, 1.79648429e-01, 1.25954986e-01,
          6.01235032e-02, 0., 0., 1.18912056e-01, 1.36652410e-01,
          1.77977189e-01, 2.53774166e-01, 1.58454046e-01, 1.10438742e-01,
          1.42221168e-01, 7.58423731e-02, 0., 9.78006199e-02,
          1.33935869e-01 ]
      - [ 1.23757899e-01, 1.23962469e-01, 1.16126120e-01, 1.11937523e-01,
          1.21740684e-01, 1.04192145e-01, 1.59212962e-01, 1.37829944e-01,
          9.90484562e-03, 0., 2.89984178e-02, 9.77996290e-02,
          9.97220725e-02, 9.06402394e-02, 1.36509165e-01, 1.25399455e-01,
          2.08660915e-01, 5.61561659e-02, 7.08323941e-02, 9.98338237e-02,
          6.84750080e-02, 0., 4.89394702e-02, 2.12722182e-01,
          1.08146384e-01, 0., 0., 0., 3.74367950e-03, 0., 0.,
          3.39323044e-01, 1.62673488e-01, 1.12246901e-01, 9.85102952e-02,
          1.34482965e-01, 2.87525624e-01, 7.77063966e-02, 1.03183009e-01,
          1.42988622e-01, 3.48659568e-02, 7.45289549e-02, 3.53772864e-02,
          1.85777724e-01, 2.17404932e-01, 8.76984820e-02, 6.66677505e-02,
          2.46528424e-02, 1.05713807e-01, 1.23185411e-01, 1.36594698e-01,
          1.63654014e-01, 2.27546334e-01, 1.60512015e-01, 1.12969711e-01,
          1.47756174e-01, 1.33856848e-01, 8.35835263e-02, 1.02733716e-01,
          5.29237613e-02, 1.54115766e-01, 9.34316069e-02, 6.71410039e-02,
          1.44992024e-01 ]
      - [ 1.85113758e-01, 1.75042853e-01, 1.48223966e-01, 1.11527286e-01,
          1.04504727e-01, 1.25505537e-01, 0., 1.00118048e-01,
          7.54153207e-02, 9.29394737e-02, 6.04611030e-03, 1.08737119e-01,
          1.71045840e-01, 8.99444148e-02, 6.78525567e-02, 1.10791489e-01,
          1.84686407e-01, 5.32017834e-02, 6.05401509e-02, 0.,
          6.13312749e-03, 0., 0., 1.51804775e-01, 2.45858118e-01,
          7.37012848e-02, 3.03683132e-02, 6.25216588e-02, 4.37707305e-02,
          1.45505220e-01, 1.18415482e-01, 3.24215502e-01, 1.23180345e-01,
          4.08242121e-02, 6.81560934e-02, 1.67004034e-01, 1.93593919e-01,
          1.89854264e-01, 1.21975824e-01, 1.90155834e-01, 9.55214798e-02,
          8.42187554e-03, 9.05683488e-02, 1.68281525e-01, 1.58208758e-01,
          8.38982239e-02, 7.63794631e-02, 0., 1.48105592e-01,
          3.18596996e-02, 4.69496176e-02, 3.50614972e-02, 9.24220830e-02,
          1.04057044e-01, 1.23073645e-01, 2.16563836e-01, 1.86806157e-01,
          1.61863521e-01, 7.03627765e-02, 9.16515514e-02, 2.05873445e-01,
          7.31802508e-02, 1.06032945e-01, 9.03836265e-02 ]
      - [ 8.51721391e-02, 1.14600524e-01, 1.56089634e-01, 1.55117199e-01,
          1.61474884e-01, 9.81000960e-02, 9.47462544e-02, 0.,
          2.32464392e-02, 0., 0., 0., 6.96787089e-02, 1.37262031e-01,
          1.71766549e-01, 7.40490928e-02, 3.90568942e-01, 2.56449245e-02,
          4.62584272e-02, 8.47892463e-02, 6.79073483e-02, 8.39375854e-02,
          1.26408383e-01, 1.68199003e-01, 1.02318786e-01, 5.07832617e-02,
          6.53751865e-02, 4.99418750e-02, 4.98555452e-02, 5.27797304e-02,
          1.84285697e-02, 1.53999791e-01, 5.83808981e-02, 9.89340693e-02,
          1.80959955e-01, 1.86822370e-01, 2.03520894e-01, 1.70660183e-01,
          1.81885183e-01, 1.08584851e-01, 0., 1.00675091e-01,
          9.41806063e-02, 9.41900909e-02, 2.60360628e-01, 7.58589953e-02,
          5.52561358e-02, 0., 1.27826542e-01, 1.64886296e-01,
          2.13741392e-01, 1.82683900e-01, 1.82902381e-01, 1.31001234e-01,
          1.79842979e-01, 9.82583016e-02, 5.43623865e-02, 4.81409617e-02,
          1.03757419e-01, 7.60176480e-02, 1.06060311e-01, 6.64657280e-02,
          7.91784897e-02, 0. ]
      - [ 1.50666207e-01, 1.61703900e-01, 1.15291111e-01, 7.15882853e-02,
          1.17780060e-01, 9.30092707e-02, 1.61857858e-01, 8.26022103e-02,
          0., 7.13215247e-02, 9.16723385e-02, 1.20614558e-01,
          7.60712475e-02, 1.19618207e-01, 1.31194204e-01, 1.21406034e-01,
          2.45033503e-01, 1.99488670e-01, 1.64033115e-01, 1.70562327e-01,
          1.16777822e-01, 5.39445691e-02, 8.57849494e-02, 7.48664513e-02,
          1.21815912e-01, 5.22636585e-02, 5.54840900e-02, 9.52404067e-02,
          7.35334605e-02, 8.35678428e-02, 8.16000253e-02, 1.61823601e-01,
          4.32093292e-02, 5.13610505e-02, 6.53208718e-02, 1.17888995e-01,
          3.17819655e-01, 8.55251551e-02, 1.08020261e-01, 9.29754451e-02,
          3.27537283e-02, 0., 0., 1.29939452e-01, 2.89197981e-01, 0., 0.,
          4.67725545e-02, 2.00133696e-01, 1.04344234e-01, 7.55494088e-02,
          3.55696343e-02, 2.06767425e-01, 1.28713474e-01, 1.11219615e-01,
          1.60644665e-01, 2.91131854e-01, 9.06147584e-02, 7.49444067e-02,
          5.09756170e-02, 8.35193247e-02, 9.65316743e-02, 4.70060632e-02,
          8.13521445e-02 ]
      - [ 6.77022561e-02, 1.04041837e-01, 1.37095019e-01, 1.08389653e-01,
          1.42407894e-01, 9.95707139e-02, 1.03089102e-01, 0.,
          3.90591845e-02, 0., 0., 0., 9.21203494e-02, 8.62189829e-02,
          1.61744505e-01, 1.13123640e-01, 2.34940708e-01, 6.73873946e-02,
          0., 5.89373969e-02, 3.51543874e-02, 0., 9.22159851e-02,
          2.52540410e-01, 1.16173439e-01, 1.37844961e-02, 0., 0., 0., 0.,
          0., 3.10097694e-01, 0., 1.19150616e-01, 1.51492372e-01,
          2.68493384e-01, 1.59196064e-01, 7.70398006e-02, 1.64329410e-01,
          0., 6.51345849e-02, 6.81330338e-02, 9.41837654e-02,
          2.29488283e-01, 1.82746813e-01, 8.24855343e-02, 0.,
          3.24040949e-02, 1.95646390e-01, 1.15115836e-01, 1.29532352e-01,
          1.92567050e-01, 1.91685393e-01, 1.20451383e-01, 1.30963400e-01,
          1.84491768e-01, 1.47525832e-01, 8.12145919e-02, 1.02934837e-01,
          1.35261446e-01, 1.34976357e-01, 1.34130538e-01, 3.31238136e-02,
          1.69325605e-01 ]
      - [ 7.27393106e-02, 1.15193129e-01, 1.16368294e-01, 1.62459522e-01,
          1.67960286e-01, 1.53518125e-01, 1.64215624e-01, 9.17185023e-02,
          7.95259923e-02, 6.93064779e-02, 7.85374790e-02, 1.15608424e-01,
          1.03467673e-01, 1.04640298e-01, 1.58535168e-01, 9.37543511e-02,
          3.18840235e-01, 7.76878521e-02, 1.73620850e-01, 1.53794855e-01,
          8.86674151e-02, 9.77672338e-02, 1.30754456e-01, 1.70756415e-01,
          9.51055661e-02, 5.83136603e-02, 7.43667707e-02, 7.45075867e-02,
          3.14352401e-02, 5.29241301e-02, 7.90901110e-02, 1.56289861e-01,
          5.90298586e-02, 9.57519561e-02, 1.41542941e-01, 2.18311757e-01,
          2.39118159e-01, 1.01362683e-01, 1.03231385e-01, 0., 0.,
          3.77133489e-02, 0., 1.98863819e-02, 2.93296427e-01,
          8.43486264e-02, 5.88141195e-02, 0., 8.73221084e-02,
          1.29123464e-01, 1.56861767e-01, 8.97984430e-02, 2.11888790e-01,
          1.93756700e-01, 1.79985076e-01, 1.08374409e-01, 8.56361017e-02,
          5.63484244e-02, 9.13117602e-02, 4.83346544e-02, 1.20795637e-01,
          8.79498124e-02, 3.18971500e-02, 0. ]
      - [ 1.49808839e-01, 1.16741262e-01, 9.56149548e-02, 1.20451771e-01,
          8.95856395e-02, 1.97436497e-01, 1.38526008e-01, 1.00598611e-01,
          8.03351104e-02, 0., 9.22307298e-02, 8.10563341e-02,
          7.67069831e-02, 1.40774891e-01, 1.10890687e-01, 7.46423230e-02,
          1.64610997e-01, 1.21258132e-01, 1.18434884e-01, 1.07534945e-01,
          4.00442109e-02, 3.68253812e-02, 7.61834234e-02, 2.36670002e-01,
          7.32944906e-02, 0., 4.50641960e-02, 0., 2.20572781e-02,
          2.71158721e-02, 0., 3.53757709e-01, 5.57988100e-02,
          1.78958893e-01, 1.36234850e-01, 1.80785745e-01, 2.59955317e-01,
          1.28077060e-01, 1.02785125e-01, 9.45618227e-02, 5.22580817e-02,
          0., 4.77980860e-02, 4.18737978e-02, 2.97571003e-01,
          1.00123294e-01, 0., 9.47804824e-02, 5.94340973e-02,
          1.30636394e-01, 1.33622169e-01, 1.29899561e-01, 2.15635285e-01,
          1.46415502e-01, 1.17705338e-01, 1.25968739e-01, 9.65372473e-02,
          6.46390915e-02, 1.16817959e-01, 1.39115870e-01, 1.16813816e-01,
          8.65490809e-02, 5.83267994e-02, 6.86128363e-02 ]
      - [ 1.21850558e-01, 1.63356572e-01, 1.39062047e-01, 1.56452969e-01,
          1.41194105e-01, 9.79445875e-02, 1.64705709e-01, 6.18771091e-02,
          5.57060875e-02, 6.96878284e-02, 9.62591618e-02, 8.16613659e-02,
          1.81123927e-01, 1.18275531e-01, 1.15263931e-01, 8.92412290e-02,
          1.76903948e-01, 1.61258668e-01, 1.69664770e-01, 2.08210245e-01,
          1.11208960e-01, 7.08941147e-02, 9.09358710e-02, 1.02171756e-01,
          1.53464153e-01, 7.28765726e-02, 1.14673533e-01, 6.21794797e-02,
          8.51232782e-02, 9.48258042e-02, 8.48310664e-02, 1.29367873e-01,
          1.36767402e-01, 0., 0., 4.15525474e-02, 3.28251839e-01,
          9.71525535e-02, 7.57425651e-02, 8.64015892e-02, 4.83070016e-02,
          0., 0., 1.32701322e-01, 2.74544954e-01, 0., 6.28650710e-02, 0.,
          2.83447593e-01, 7.81921670e-02, 8.11614394e-02, 6.93913251e-02,
          1.79200247e-01, 1.40004501e-01, 6.19254597e-02, 1.09358393e-01,
          2.54825115e-01, 5.50020784e-02, 4.21778113e-02, 8.20120499e-02,
          5.74995279e-02, 7.35530630e-02, 5.29227480e-02, 8.48348439e-02 ]
      - [ 1.55062124e-01, 1.71756178e-01, 1.53036520e-01, 1.19789511e-01,
          9.50139165e-02, 0., 1.84491426e-01, 6.75485050e-03,
          1.12640269e-01, 6.10688739e-02, 1.12982653e-01, 9.80094373e-02,
          1.57381982e-01, 1.02143444e-01, 1.57543868e-01, 8.75393152e-02,
          2.09438697e-01, 1.61585808e-01, 1.32257521e-01, 1.38465628e-01,
          1.48177311e-01, 6.45015538e-02, 8.41653198e-02, 1.08765475e-01,
          1.71197280e-01, 9.21599194e-02, 6.43019006e-02, 1.08877704e-01,
          6.00916445e-02, 8.05577412e-02, 9.28685069e-02, 1.47103816e-01,
          0., 0., 0., 5.37095703e-02, 3.28243077e-01, 1.14802115e-01,
          9.64003801e-02, 1.28391623e-01, 5.98639436e-02, 0., 0., 0.,
          3.35684776e-01, 0., 0., 0., 1.90989271e-01, 6.18636459e-02,
          6.53864741e-02, 8.87054503e-02, 1.74339920e-01, 1.11515813e-01,
          7.66141415e-02, 1.48507640e-01, 2.86345840e-01, 8.30543712e-02,
          8.64393860e-02, 7.70172700e-02, 7.68161193e-02, 9.19357389e-02,
          7.26787820e-02, 4.78505902e-02 ]
      - [ 1.22315317e-01, 1.26213014e-01, 1.12051480e-01, 1.46278203e-01,
          1.06549449e-01, 1.22004546e-01, 1.63146824e-01, 1.05037160e-01,
          3.56778987e-02, 0., 0., 1.00904211e-01, 7.92656690e-02,
          1.36275813e-01, 1.56804100e-01, 6.87917396e-02, 2.36889631e-01,
          6.25782609e-02, 8.62384662e-02, 7.97386989e-02, 6.96027838e-03,
          3.48326713e-02, 5.73422126e-02, 2.65462667e-01, 1.01905853e-01,
          0., 0., 0., 3.48013919e-03, 0., 0., 3.25662106e-01,
          1.20004989e-01, 1.12025589e-01, 1.34423792e-01, 2.63441086e-01,
          1.39333114e-01, 1.05534218e-01, 1.29004896e-01, 9.87431630e-02,
          6.89526796e-02, 6.30650222e-02, 7.92219788e-02, 2.09606409e-01,
          1.82425708e-01, 4.73809764e-02, 8.48463327e-02, 2.42595822e-02,
          1.43246114e-01, 8.39676633e-02, 8.44443142e-02, 1.86158836e-01,
          1.54541031e-01, 1.08480811e-01, 1.32895991e-01, 1.76914662e-01,
          1.59588993e-01, 9.74244028e-02, 9.36860591e-02, 1.25174075e-01,
          1.50086105e-01, 7.83625096e-02, 7.21768662e-02, 1.39536008e-01 ]
      - [ 1.84699655e-01, 1.08198382e-01, 1.79738477e-01, 1.73635215e-01,
          1.45062253e-01, 9.98277217e-02, 7.30064930e-03, 6.19958062e-03,
          1.32428333e-01, 6.29477054e-02, 7.71187916e-02, 7.96310529e-02,
          9.22442973e-02, 1.30352631e-01, 2.15301186e-01, 1.59066677e-01,
          1.55098855e-01, 1.06559940e-01, 0., 0., 1.37545811e-02,
          4.96378131e-02, 8.99062082e-02, 1.01711050e-01, 1.62286222e-01,
          8.64453316e-02, 6.52712807e-02, 6.43969625e-02, 1.25086039e-01,
          1.80050030e-01, 1.80030718e-01, 2.31424093e-01, 7.81620741e-02,
          0., 0., 4.14706506e-02, 0., 1.06033891e-01, 1.44549415e-01,
          3.41620326e-01, 1.60334468e-01, 0., 4.81975228e-02, 0.,
          1.11351103e-01, 1.36109456e-01, 1.11966729e-01, 1.66233808e-01,
          1.54969007e-01, 0., 7.77873248e-02, 6.70230985e-02, 0.,
          1.20343819e-01, 1.38653636e-01, 2.02578589e-01, 1.68395281e-01,
          1.85784549e-01, 1.36795849e-01, 1.74779266e-01, 0., 0., 0.,
          1.40363455e-01 ]
      - [ 1.74615040e-01, 1.03194177e-01, 1.09361365e-01, 1.33354992e-01,
          1.16277367e-01, 1.21224485e-01, 1.29102707e-01, 1.87988415e-01,
          7.77302980e-02, 4.11537029e-02, 0., 1.03420652e-01,
          9.55503806e-02, 9.19727460e-02, 1.88048720e-01, 1.23749822e-01,
          2.63355345e-01, 8.69252980e-02, 6.95198402e-02, 0.,
          2.27220207e-02, 4.68667783e-02, 5.82674108e-02, 2.02185839e-01,
          1.49739638e-01, 0., 0., 0., 6.08830666e-03, 0., 1.40488520e-01,
          2.65192956e-01, 1.66273072e-01, 1.00566365e-01, 1.79768622e-01,
          1.80334136e-01, 2.09857047e-01, 1.36517793e-01, 1.39576524e-01,
          1.38631836e-01, 6.47945404e-02, 5.68012781e-02, 7.49306008e-02,
          1.01203956e-01, 2.54473895e-01, 9.98561010e-02, 6.08071610e-02,
          2.65892185e-02, 1.17636569e-01, 7.56041706e-02, 1.13477327e-01,
          1.52183756e-01, 1.79678798e-01, 1.30781546e-01, 1.05017059e-01,
          1.23662777e-01, 1.04911275e-01, 8.13892186e-02, 9.41584706e-02,
          6.28967211e-02, 1.37617767e-01, 9.33187306e-02, 1.17906645e-01,
          1.06068566e-01 ]
      - [ 1.65043116e-01, 1.60062894e-01, 1.32172778e-01, 1.52070254e-01,
          1.05833754e-01, 7.67912716e-02, 6.98517561e-02, 0.,
          5.07489592e-03, 7.44065493e-02, 6.27472550e-02, 7.23583326e-02,
          5.69687188e-02, 8.26407000e-02, 8.46516192e-02, 2.48970076e-01,
          2.06185147e-01, 9.91945565e-02, 5.36604924e-03, 6.38134358e-03,
          9.57738236e-03, 0., 8.05358682e-03, 1.45769581e-01,
          2.02368870e-01, 1.10709816e-01, 6.46199808e-02, 7.01715797e-02,
          1.68362677e-01, 1.10831499e-01, 9.89087969e-02, 3.04352015e-01,
          9.00834575e-02, 5.02653681e-02, 0., 1.41084433e-01,
          1.33524492e-01, 1.69360131e-01, 1.00483224e-01, 3.09702963e-01,
          9.57720354e-02, 6.04218952e-02, 4.27705795e-02, 1.01751164e-01,
          1.15134314e-01, 7.43717402e-02, 7.58873951e-03, 9.13983136e-02,
          1.34697795e-01, 5.09209484e-02, 9.21535119e-02, 0.,
          1.02422379e-01, 7.37143755e-02, 7.72976279e-02, 3.25978130e-01,
          1.61147267e-01, 8.25850517e-02, 3.81827503e-02, 1.52367890e-01,
          1.42120406e-01, 1.13880739e-01, 1.27405554e-01, 1.09092563e-01 ]
      - [ 2.52404094e-01, 1.53482124e-01, 1.44219890e-01, 1.13561332e-01,
          7.72345215e-02, 1.11847959e-01, 9.73436087e-02, 0.,
          1.12721510e-01, 5.55604044e-03, 0., 2.61105075e-02,
          9.34410840e-03, 0., 3.20778135e-03, 2.33286649e-01,
          1.69270352e-01, 1.24920439e-02, 0., 0., 1.11540575e-02, 0.,
          4.18454558e-02, 1.75031602e-01, 1.23782001e-01, 8.46005008e-02,
          7.77039602e-02, 6.20550327e-02, 1.19804539e-01, 1.79203004e-01,
          1.33510396e-01, 2.84535259e-01, 1.16654575e-01, 0.,
          6.12615645e-02, 6.35563508e-02, 7.20797703e-02, 6.65504187e-02,
          1.58560231e-01, 3.66680861e-01, 1.38335139e-01, 6.55202791e-02,
          6.09612875e-02, 6.10248670e-02, 0., 0., 1.54751360e-01,
          1.46400020e-01, 1.90557852e-01, 5.32315783e-02, 0., 0., 0.,
          3.88445929e-02, 1.21734161e-02, 3.16219538e-01, 2.11871982e-01,
          1.28084704e-01, 8.24121386e-02, 1.20565929e-01, 1.20282099e-01,
          0., 7.79734179e-02, 1.82670936e-01 ]
      - [ 1.36304483e-01, 9.71197113e-02, 1.39522418e-01, 1.58693224e-01,
          1.38379991e-01, 6.23489060e-02, 0., 6.03610314e-02, 0., 0.,
          5.18545657e-02, 0., 0., 6.06695786e-02, 1.61578894e-01,
          1.27447248e-01, 3.18848461e-01, 4.99392450e-02, 3.46718580e-02,
          4.57452647e-02, 6.49178773e-02, 0., 1.02180436e-01,
          1.68407932e-01, 1.64159328e-01, 0., 0., 0., 0., 0.,
          8.68687108e-02, 1.87286332e-01, 5.30631281e-02, 1.19250409e-01,
          1.21747166e-01, 2.08422780e-01, 2.42551938e-01, 1.34173304e-01,
          1.63570508e-01, 1.06594481e-01, 8.80872607e-02, 5.74759133e-02,
          1.20475672e-01, 1.88159242e-01, 1.99652448e-01, 7.19535574e-02,
          6.47720248e-02, 8.17476660e-02, 2.16071665e-01, 1.47153467e-01,
          1.45961672e-01, 1.97705969e-01, 2.00763315e-01, 1.39526322e-01,
          1.79048195e-01, 7.23350719e-02, 1.49277836e-01, 7.28708655e-02,
          1.23291649e-01, 1.10828519e-01, 9.83724594e-02, 1.19122893e-01,
          7.76522905e-02, 1.18226908e-01 ]
      - [ 1.04227215e-01, 1.40249118e-01, 1.67487785e-01, 1.79422557e-01,
          6.05909340e-02, 9.24905315e-02, 3.91692407e-02, 5.66931479e-02,
          1.12745250e-02, 6.36146739e-02, 7.77529459e-03, 7.36033022e-02,
          1.23051360e-01, 4.45353501e-02, 5.90367727e-02, 1.95065826e-01,
          1.42225936e-01, 7.88817406e-02, 1.03965141e-01, 6.93336949e-02,
          1.35808634e-02, 6.12313068e-03, 9.36912745e-02, 1.04483895e-01,
          1.90102935e-01, 8.75781924e-02, 9.79120582e-02, 8.04889128e-02,
          6.18923455e-02, 3.22192721e-02, 9.02998522e-02, 3.05457175e-01,
          7.02886432e-02, 4.34239171e-02, 5.16720265e-02, 1.98851064e-01,
          1.90825313e-01, 1.84668034e-01, 9.80160460e-02, 2.62517750e-01,
          1.33197857e-02, 6.76391199e-02, 9.88540798e-02, 0.,
          1.67422652e-01, 7.95764327e-02, 4.39626612e-02, 6.97450191e-02,
          1.31060764e-01, 1.49798304e-01, 7.66763240e-02, 8.76645297e-02,
          1.10184036e-01, 1.36208192e-01, 4.20554802e-02, 2.94056982e-01,
          1.62078530e-01, 1.02820083e-01, 1.23455688e-01, 1.36727542e-01,
          2.36035228e-01, 1.27405286e-01, 1.07100382e-01, 1.25237405e-01 ]
      - [ 1.32324964e-01, 1.22172743e-01, 1.64881483e-01, 1.40316531e-01,
          1.77942634e-01, 1.89678609e-01, 9.28179547e-02, 1.34005070e-01,
          0., 0., 9.88048092e-02, 1.08774319e-01, 1.19795315e-01,
          8.04210007e-02, 1.55428112e-01, 8.93713459e-02, 2.43256435e-01,
          7.46127740e-02, 6.94915950e-02, 1.62011936e-01, 1.83971703e-01,
          1.00614898e-01, 7.64532760e-02, 1.19740285e-01, 4.02090792e-03,
          5.23057096e-02, 3.94159928e-02, 1.31958891e-02, 6.55790269e-02,
          0., 7.01402947e-02, 2.40948960e-01, 1.09934002e-01,
          1.11045666e-01, 1.67731568e-01, 1.84038311e-01, 2.87039459e-01,
          1.01202771e-01, 1.46524444e-01, 5.83492741e-02, 4.02430519e-02,
          0., 2.80757546e-02, 2.13475600e-01, 2.50859708e-01,
          8.29288661e-02, 1.56331211e-02, 0., 8.01691711e-02,
          1.03842713e-01, 1.17790960e-01, 8.55928361e-02, 2.17318326e-01,
          1.23871699e-01, 1.52305678e-01, 0., 2.52993673e-01, 0., 0.,
          5.57957254e-02, 5.29130846e-02, 4.89482693e-02, 3.72693390e-02,
          1.86467841e-02 ]
      - [ 2.09408090e-01, 1.61461025e-01, 1.17319413e-01, 1.33103445e-01,
          1.30915672e-01, 8.02175924e-02, 1.12677664e-01, 0.,
          9.96338353e-02, 4.41695601e-02, 4.84787114e-02, 1.26412511e-01,
          9.83532071e-02, 3.66338044e-02, 1.05784737e-01, 1.62247807e-01,
          1.54552519e-01, 8.10222551e-02, 6.15339503e-02, 6.43236786e-02,
          6.28470536e-03, 1.73437055e-02, 5.03239669e-02, 1.31924555e-01,
          1.26281008e-01, 6.16506152e-02, 6.84320703e-02, 6.99703544e-02,
          1.42946899e-01, 1.28891766e-01, 1.11859115e-02, 2.89525270e-01,
          7.86323622e-02, 1.02070525e-01, 4.15877700e-02, 1.54040590e-01,
          1.94032431e-01, 9.93723050e-02, 1.39838859e-01, 2.70268410e-01,
          1.27529368e-01, 7.65878335e-02, 7.03563914e-02, 1.64111659e-01,
          1.52156159e-01, 9.37064439e-02, 1.32997530e-02, 1.09878495e-01,
          1.55943677e-01, 6.22797273e-02, 8.65007192e-02, 2.96871159e-02,
          1.23018615e-01, 6.18455485e-02, 1.09126449e-01, 2.32492223e-01,
          2.59196192e-01, 1.39777303e-01, 1.93003248e-02, 8.07775781e-02,
          1.96850836e-01, 1.31108269e-01, 9.59961861e-02, 1.18251741e-01 ]
      - [ 4.57586348e-02, 9.45229307e-02, 1.50947094e-01, 1.84122443e-01,
          1.87471628e-01, 1.29561752e-01, 1.58684477e-01, 0.,
          8.69565830e-02, 6.98383600e-02, 1.03564963e-01, 9.28526521e-02,
          1.18939839e-01, 1.48286819e-01, 1.76573902e-01, 1.08492024e-01,
          1.21977732e-01, 1.16970278e-01, 1.31233901e-01, 2.00632349e-01,
          1.44224733e-01, 1.32284224e-01, 1.14027597e-01, 1.42460406e-01,
          1.02383107e-01, 7.39760995e-02, 5.95287271e-02, 6.49286285e-02,
          4.78090420e-02, 0., 0., 1.77492142e-01, 0., 4.70500579e-03,
          7.70351142e-02, 3.43215168e-01, 1.76791787e-01, 1.00911044e-01,
          4.25880961e-02, 0., 0., 0., 4.88021076e-02, 1.69528529e-01,
          2.52889782e-01, 1.18130118e-01, 8.29358101e-02, 1.00025035e-01,
          1.51052549e-01, 1.41852483e-01, 5.35875782e-02, 1.17957056e-01,
          2.07725391e-01, 1.32048264e-01, 1.63649142e-01, 1.20984688e-01,
          1.47218660e-01, 7.33252093e-02, 8.89760554e-02, 3.89827974e-02,
          9.34288725e-02, 1.00991525e-01, 3.74021754e-02, 1.33056656e-01 ]
      - [ 2.17290074e-01, 1.68084413e-01, 1.47010133e-01, 9.09784622e-03,
          5.93962334e-02, 1.38843730e-01, 9.73607078e-02, 1.38533384e-01,
          7.75387436e-02, 5.58232479e-02, 9.69630480e-02, 0.,
          7.76557922e-02, 8.96440521e-02, 1.39718488e-01, 2.46732995e-01,
          2.13625789e-01, 8.71979073e-03, 5.34665920e-02, 9.44902003e-03,
          1.42871384e-02, 4.29919921e-02, 7.73115754e-02, 1.56745508e-01,
          1.53810859e-01, 1.14193775e-01, 5.60191274e-02, 1.28624529e-01,
          7.86965340e-02, 1.15362093e-01, 2.04634503e-01, 2.41291001e-01,
          1.62465394e-01, 5.47430478e-02, 0., 0., 0., 2.58607436e-02,
          8.76940712e-02, 3.34299207e-01, 2.04993516e-01, 1.00114392e-02,
          0., 4.88320775e-02, 1.45432904e-01, 8.64650160e-02,
          6.25692457e-02, 9.08147842e-02, 1.44776151e-01, 5.75610064e-02,
          0., 0., 4.45361622e-02, 6.24648156e-03, 9.40343216e-02,
          2.91463107e-01, 1.72775298e-01, 1.74402252e-01, 1.09206744e-01,
          0., 4.57426533e-02, 6.35294840e-02, 9.96783227e-02,
          1.94882661e-01 ]
      - [ 1.53574109e-01, 1.13440342e-01, 1.23370260e-01, 1.95584089e-01,
          1.76365152e-01, 9.87517238e-02, 9.00469795e-02, 1.64122239e-01,
          5.52361757e-02, 0., 0., 1.17141463e-01, 8.38792548e-02,
          6.75287470e-02, 1.33625060e-01, 1.63115412e-01, 2.48710215e-01,
          7.19780102e-02, 6.07370846e-02, 1.01270609e-01, 5.89816645e-02,
          3.95247079e-02, 1.01518460e-01, 5.52663654e-02, 6.12206273e-02,
          8.74559805e-02, 5.33970296e-02, 0., 4.61753309e-02,
          6.48213625e-02, 7.26390257e-02, 2.86750764e-01, 0.,
          1.82059661e-01, 1.81426048e-01, 2.63884276e-01, 2.71309018e-01,
          1.54617399e-01, 1.76639870e-01, 7.24799559e-02, 1.44105628e-02,
          6.31926805e-02, 1.25827491e-01, 1.87294304e-01, 2.00085223e-01,
